endpoint_id,num_concurrent,duration
Excel #0,1,0.8055694103240967
Excel #0,0,4.839897155761719e-5
Excel #0,1,1.0089633464813232
Excel #0,0,6.461143493652344e-5
Excel #0,1,0.8416955471038818
Excel #0,0,2.033710479736328e-4
Excel #0,1,0.9019565582275391
Excel #0,0,4.38690185546875e-5
Excel #0,1,0.9412240982055664
Excel #0,0,0.00017213821411132813
Excel #0,1,0.9915919303894043
Excel #0,0,4.00543212890625e-5
Excel #0,1,0.9894938468933105
Excel #0,0,3.8623809814453125e-5
Excel #0,1,1.1056790351867676
Excel #0,0,3.695487976074219e-5
Excel #0,1,0.9308140277862549
Excel #0,0,3.719329833984375e-5
Excel #0,1,1.0029079914093018
Excel #0,0,4.00543212890625e-5
Excel #0,1,0.9865305423736572
Excel #0,0,3.7670135498046875e-5
Excel #0,1,1.0266797542572021
Excel #0,0,3.886222839355469e-5
Excel #0,1,0.7842743396759033
Excel #0,0,3.695487976074219e-5
Excel #0,1,0.9494194984436035
Excel #0,0,5.316734313964844e-5
Excel #0,1,0.7931373119354248
Excel #0,0,8.96453857421875e-5
Excel #0,1,1.021836757659912
Excel #0,0,3.600120544433594e-5
Excel #0,1,0.7683651447296143
Excel #0,0,1.2683868408203125e-4
Excel #0,1,0.88623809814453125
Excel #0,0,3.8623809814453125e-5
Excel #0,1,0.915250301361084
Excel #0,0,2.2649765014648438e-05
Excel #0,1,0.942023515701294
Excel #0,0,3.123283386230469e-5
Excel #0,1,1.003338098526001
Excel #0,0,6.2465667724609375e-05
Excel #0,1,0.8108687400817871
Excel #0,0,6.4373016357421875e-05
Excel #0,1,1.1339316368103027
Excel #0,0,9.250640869140625e-5
Excel #0,1,0.8142073154449463
Excel #0,0,4.029273986816406e-5
Excel #0,1,1.1437935829162598
Excel #0,0,2.5272369384765625e-5
Excel #0,1,0.9699790477752686
Excel #0,0,3.457069396972656e-5
Excel #0,1,0.7599091529846191
Excel #0,0,3.9577484130859375e-5
Excel #0,1,1.0910696983337402
Excel #0,0,0.00010156631469726563
Excel #0,1,0.8094613552093506
Excel #0,0,3.743171691894531e-5
Excel #0,1,1.2353191375732422
Excel #0,0,8.273124694824219e-5
Excel #0,1,0.7694005966186523
Excel #0,0,4.363059997558594e-5
Excel #0,1,1.106811285018921
Excel #0,0,2.8371810913085938e-05
Excel #0,1,0.8758044242858887
Excel #0,0,3.8623809814453125e-5
Excel #0,1,1.0229063034057617
Excel #0,0,2.2411346435546875e-5
Excel #0,1,0.7448110580444336
Excel #0,0,1.5997886657714844e-4
Excel #0,1,0.8016693592071533
Excel #0,0,9.4890594482421875e-05
Excel #0,1,0.9310240745544434
Excel #0,0,3.838539123535156e-5
Excel #0,1,1.066681146621704
Excel #0,0,3.838539123535156e-5
Excel #0,1,0.9357025623321533
Excel #0,0,3.790855407714844e-5
Excel #0,1,0.8358421325683594
Excel #0,0,3.6716461181640625e-5
Excel #0,1,1.1278016567230225
Excel #0,0,3.3855438232421875e-5
Excel #0,1,0.7682328224182129
Excel #0,0,4.00543212890625e-5
Excel #0,1,0.8038673400878906
Excel #0,0,3.814697265625e-5
Excel #0,1,0.7987072467803955
Excel #0,0,6.961822509765625e-5
Excel #0,1,0.7781598567962646
Excel #0,0,3.4332275390625e-5
Excel #0,1,1.0540871620178223
Excel #0,0,1.8405914306640625e-4
Excel #0,1,0.9154067039489746
Excel #0,0,3.4809112548828125e-5
Excel #0,1,0.9982187747955322
Excel #0,0,3.790855407714844e-5
Excel #0,1,0.8696293830871582
Excel #0,0,5.3882598876953125e-5
Excel #0,1,1.0268893241882324
Excel #0,0,5.245208740234375e-5
Excel #0,1,0.8115115165710449
Excel #0,0,3.6716461181640625e-5
Excel #0,1,0.9428160190582275
Excel #0,0,3.600120544433594e-5
Excel #0,1,0.8444108963012695
Excel #0,0,3.6716461181640625e-5
Excel #0,1,1.0898547172546387
Excel #0,0,3.7670135498046875e-5
Excel #0,1,0.7766914367675781
Excel #0,0,3.600120544433594e-5
Excel #0,1,1.0982334613800049
Excel #0,0,3.981590270996094e-5
Excel #0,1,0.8083374500274658
Excel #0,0,4.4345855712890625e-5
Excel #0,1,0.9101831912994385
Excel #0,0,4.076957702636719e-5
Excel #0,1,1.025148868560791
Excel #0,0,2.86102294921875e-5
Excel #0,1,1.0772089958190918
Excel #0,0,4.076957702636719e-5
Excel #0,1,0.8301105499267578
Excel #0,0,3.910064697265625e-5
Excel #0,1,0.7848896980285645
Excel #0,0,4.124641418457031e-5
Excel #0,1,0.8860526084899902
Excel #0,0,2.4557113647460938e-05
Excel #0,1,0.8474910259246826
Excel #0,0,6.008148193359375e-5
Excel #0,1,1.132927417755127
Excel #0,0,4.1961669921875e-5
Excel #0,1,0.8065850734710693
Excel #0,0,3.790855407714844e-5
Excel #0,1,1.0644562244415283
Excel #0,0,1.0228157043457031e-4
Excel #0,1,0.8024606704711914
Excel #0,0,2.5272369384765625e-4
Excel #0,1,1.1346657276153564
Excel #0,0,2.8133392333984375e-5
Excel #0,1,0.882028341293335
Excel #0,0,6.008148193359375e-5
Excel #0,1,1.2077608108520508
Excel #0,0,2.3365020751953125e-5
Excel #0,1,0.8757216930389404
Excel #0,0,2.4008750915527344e-4
Excel #0,1,0.7726302146911621
Excel #0,0,8.6307525634765625e-05
Excel #0,1,1.2681279182434082
Excel #0,0,7.7724456787109375e-05
Excel #0,1,0.9454553127288818
Excel #0,0,1.0180473327636719e-4
Excel #0,1,0.7877490520477295
Excel #0,0,3.314018249511719e-5
Excel #0,1,0.866161584854126
Excel #0,0,3.933906555175781e-5
Excel #0,1,0.8898277282714844
Excel #0,0,8.320808410644531e-5
Excel #0,1,0.8129205703735352
Excel #0,0,4.601478576660156e-5
Excel #0,1,0.9071342945098877
Excel #0,0,4.458427429199219e-5
Excel #0,1,0.9588785171508789
Excel #0,0,3.814697265625e-5
Excel #0,1,1.0236082077026367
Excel #0,0,4.1484832763671875e-5
Excel #0,1,0.7871882915496826
Excel #0,0,3.62396240234375e-5
Excel #0,1,0.8828399181365967
Excel #0,0,4.172325134277344e-5
Excel #0,1,0.9159548282623291
Excel #0,0,3.814697265625e-5
Excel #0,1,0.8681244850158691
Excel #0,0,4.1961669921875e-5
Excel #0,1,0.9282047748565674
Excel #0,0,4.553794860839844e-5
Excel #0,1,0.82030487060546875
Excel #0,0,2.377033233642578e-4
Excel #0,1,0.8518526554107666
Excel #0,0,1.251697540283203e-4
Excel #0,1,0.8174152374267578
Excel #0,0,6.604194641113281e-5
Excel #0,1,1.1111259460449219
Excel #0,0,2.5033950805664063e-05
Excel #0,1,0.728337287902832
Excel #0,0,6.175041198730469e-5
Excel #0,1,1.052901268005371
Excel #0,0,1.02996826171875e-4
Excel #0,1,0.9541537761688232
Excel #0,0,6.198883056640625e-5
Excel #0,1,1.0174756050109863
Excel #0,0,5.173683166503906e-5
Excel #0,1,0.8983216285705566
Excel #0,0,0.00013017654418945313
Excel #0,1,1.0911705493927002
Excel #0,0,3.8623809814453125e-5
Excel #0,1,1.0189507007598877
Excel #0,0,3.62396240234375e-5
Excel #0,1,0.8766336441040039
Excel #0,0,6.263256072998047e-4
Excel #0,1,0.97760772705078125
Excel #0,0,3.600120544433594e-5
Excel #0,1,0.792421817779541
Excel #0,0,2.193450927734375e-5
Excel #0,1,1.080381155014038
Excel #0,0,1.0752677917480469e-4
Excel #0,1,0.8631563186645508
Excel #0,0,1.1348724365234375e-4
Excel #0,1,1.014338493347168
Excel #0,0,5.054473876953125e-5
Excel #0,1,0.7593865394592285
Excel #0,0,1.361370086669922e-4
Excel #0,1,0.744605302810669
Excel #0,0,2.4056434631347656e-4
Excel #0,1,0.9630372524261475
Excel #0,0,8.2492828369140625e-05
Excel #0,1,0.8812837600708008
Excel #0,0,4.4035911560058594e-4
Excel #0,1,1.059384822845459
Excel #0,0,3.743171691894531e-5
Excel #0,1,0.7781815528869629
Excel #0,0,5.817413330078125e-5
Excel #0,1,0.8072946071624756
Excel #0,0,4.0531158447265625e-5
Excel #0,1,0.9908483028411865
Excel #0,0,2.3365020751953125e-5
Excel #0,1,0.950298547744751
Excel #0,0,4.887580871582031e-5
Excel #0,1,0.9798903465270996
Excel #0,0,3.4332275390625e-5
Excel #0,1,0.900773286819458
Excel #0,0,3.7670135498046875e-5
Excel #0,1,1.0105252265930176
Excel #0,0,5.221366882324219e-5
Excel #0,1,0.7976489067077637
Excel #0,0,0.00011396408081054688
Excel #0,1,1.2191190719604492
Excel #0,0,3.4332275390625e-5
Excel #0,1,0.818164587020874
Excel #0,0,4.267692565917969e-5
Excel #0,1,0.9972400665283203
Excel #0,0,3.910064697265625e-5
Excel #0,1,0.8732235431671143
Excel #0,0,5.698204040527344e-5
Excel #0,1,0.954226016998291
Excel #1,1,1.803121566772461
Excel #1,0,8.106231689453125e-5
Excel #1,1,1.3050384521484375
Excel #1,0,0.00010919570922851563
Excel #1,1,1.0572972297668457
Excel #1,0,0.00011014938354492188
Excel #1,1,1.1128616333007813
Excel #1,0,4.5299530029296875e-4
Excel #1,1,1.9007291793823242
Excel #1,0,8.3446502685546875e-05
Excel #1,1,1.8691864013671875
Excel #1,0,6.961822509765625e-5
Excel #1,1,1.5223615169525146
Excel #1,0,4.887580871582031e-5
Excel #1,1,1.2189102172851563
Excel #1,0,3.9577484130859375e-5
Excel #1,1,1.16033935546875
Excel #1,0,4.220008850097656e-5
Excel #1,1,1.0674407482147217
Excel #1,0,1.0323524475097656e-4
Excel #1,1,1.0412940979003906
Excel #1,0,3.9005279541015625e-4
Excel #1,1,1.4191715717315674
Excel #1,0,6.7234039306640625e-05
Excel #1,1,1.0689945220947266
Excel #1,0,8.9168548583984375e-05
Excel #1,1,1.025568962097168
Excel #1,0,4.696846008300781e-5
Excel #1,1,0.9878857135772705
Excel #1,0,0.00015306472778320313
Excel #1,1,1.0095877647399902
Excel #1,0,5.319118499755859e-4
Excel #1,1,1.030447006225586
Excel #1,0,1.366138458251953e-4
Excel #1,1,1.020508050918579
Excel #1,0,5.269050598144531e-5
Excel #1,1,1.016721248626709
Excel #1,0,9.34600830078125e-5
Excel #1,1,0.936854362487793
Excel #1,0,3.0040740966796875e-5
Excel #1,1,1.0186114311218262
Excel #1,0,1.678466796875e-4
Excel #1,1,1.0381560325622559
Excel #1,0,3.62396240234375e-5
Excel #1,1,1.0153203010559082
Excel #1,0,0.00010347366333007813
Excel #1,1,1.1564409732818604
Excel #1,0,1.4662742614746094e-4
Excel #1,1,1.1047677993774414
Excel #1,0,1.323223114013672e-4
Excel #1,1,0.860370397567749
Excel #1,0,2.799034118652344e-4
Excel #1,1,1.0994813442230225
Excel #1,0,1.1229515075683594e-4
Excel #1,1,1.6686506271362305
Excel #1,0,2.384185791015625e-5
Excel #1,1,0.9021501541137695
Excel #1,0,5.5789947509765625e-5
Excel #1,1,0.886969804763794
Excel #1,0,2.6226043701171875e-5
Excel #1,1,1.0365912914276123
Excel #1,0,5.626678466796875e-5
Excel #1,1,0.9127497673034668
Excel #1,0,3.0994415283203125e-5
Excel #1,1,1.1595826148986816
Excel #1,0,3.790855407714844e-5
Excel #1,1,0.9322960376739502
Excel #1,0,2.4318695068359375e-5
Excel #1,1,1.1988565921783447
Excel #1,0,3.6716461181640625e-5
Excel #1,1,0.9360625743865967
Excel #1,0,5.984306335449219e-5
Excel #1,1,1.015923023223877
Excel #1,0,2.7179718017578125e-5
Excel #1,1,1.15199875831604
Excel #1,0,0.00011205673217773438
Excel #1,1,1.0611183643341064
Excel #1,0,8.320808410644531e-5
Excel #1,1,1.039445400238037
Excel #1,0,2.5272369384765625e-4
Excel #1,1,1.2899880409240723
Excel #1,0,5.7220458984375e-5
Excel #1,1,1.1738340854644775
Excel #1,0,3.886222839355469e-5
Excel #1,1,0.9802870750427246
Excel #1,0,4.00543212890625e-5
Excel #1,1,0.960686206817627
Excel #1,0,0.00023317337036132813
Excel #1,1,0.910222053527832
Excel #1,0,1.1539459228515625e-4
Excel #1,1,0.9272470474243164
Excel #1,0,5.125999450683594e-5
Excel #1,1,0.903461217880249
Excel #1,0,3.24249267578125e-5
Excel #1,1,0.9946494102478027
Excel #1,0,5.817413330078125e-5
Excel #1,1,0.970522403717041
Excel #1,0,1.1277198791503906e-4
Excel #1,1,1.2133574485778809
Excel #1,0,1.7380714416503906e-4
Excel #1,1,1.0319552421569824
Excel #1,0,2.2411346435546875e-5
Excel #1,1,0.9697678089141846
Excel #1,0,6.747245788574219e-5
Excel #1,1,1.0469388961791992
Excel #1,0,2.3365020751953125e-5
Excel #1,1,1.010615348815918
Excel #1,0,5.7220458984375e-5
Excel #1,1,1.0111708641052246
Excel #1,0,3.2901763916015625e-5
Excel #1,1,0.895470380783081
Excel #1,0,3.62396240234375e-5
Excel #1,1,0.9758365154266357
Excel #1,0,3.0994415283203125e-5
Excel #1,1,1.0510921478271484
Excel #1,0,6.5326690673828125e-05
Excel #1,1,1.0624210834503174
Excel #1,0,9.465217590332031e-5
Excel #1,1,1.6056973934173584
Excel #1,0,1.2755393981933594e-4
Excel #1,1,1.023115634918213
Excel #1,0,6.67572021484375e-5
Excel #1,1,0.9366002082824707
Excel #1,0,6.7234039306640625e-05
Excel #1,1,0.95925140380859375
Excel #1,0,9.5844268798828125e-05
Excel #1,1,0.912050724029541
Excel #1,0,2.570152282714844e-4
Excel #1,1,1.0370383262634277
Excel #1,0,1.423358917236328e-4
Excel #1,1,0.9462919235229492
Excel #1,0,2.543926239013672e-4
Excel #1,1,0.9494972229003906
Excel #1,0,5.078315734863281e-5
Excel #1,1,1.0223934650421143
Excel #1,0,5.435943603515625e-5
Excel #1,1,0.9642066955566406
Excel #1,0,0.00022745132446289063
Excel #1,1,0.9901800155639648
Excel #1,0,4.15802001953125e-4
Excel #1,1,0.8943967819213867
Excel #1,0,4.7206878662109375e-5
Excel #1,1,1.040815830230713
Excel #1,0,0.0012869834899902344
Excel #1,1,0.8839788436889648
Excel #1,0,7.2002410888671875e-05
Excel #1,1,1.0046286582946777
Excel #1,0,2.25067138671875e-4
Excel #1,1,0.7552845478057861
Excel #1,0,9.274482727050781e-5
Excel #1,1,0.9468646049499512
Excel #1,0,3.814697265625e-5
Excel #1,1,1.3087449073791504
Excel #1,0,6.508827209472656e-5
Excel #1,1,1.0175635814666748
Excel #1,0,1.0037422180175781e-4
Excel #1,1,1.0729527473449707
Excel #1,0,4.2438507080078125e-5
Excel #1,1,1.218013048171997
Excel #1,0,6.4849853515625e-5
Excel #1,1,0.952096700668335
Excel #1,0,2.5081634521484375e-4
Excel #1,1,1.0754759311676025
Excel #1,0,3.0994415283203125e-5
Excel #1,1,1.5615077018737793
Excel #1,0,1.1730194091796875e-4
Excel #1,1,1.068343162536621
Excel #1,0,3.9577484130859375e-5
Excel #1,1,0.912724494934082
Excel #1,0,2.5510787963867188e-05
Excel #1,1,1.0689585208892822
Excel #1,0,5.245208740234375e-5
Excel #1,1,1.0595378875732422
Excel #1,0,0.00011301040649414063
Excel #1,1,0.8763959407806396
Excel #1,0,8.893013000488281e-5
Excel #1,1,0.9618721008300781
Excel #1,0,3.7670135498046875e-5
Excel #1,1,0.8899352550506592
Excel #1,0,9.322166442871094e-5
Excel #1,1,1.0715839862823486
Excel #1,0,3.886222839355469e-5
Excel #1,1,1.0396497249603271
Excel #1,0,0.0012879371643066406
Excel #1,1,1.054744005203247
Excel #1,0,2.384185791015625e-4
Excel #1,1,0.9669208526611328
Excel #1,0,4.1961669921875e-5
Excel #1,1,0.9856371879577637
Excel #1,0,0.00011301040649414063
Excel #1,1,0.9090862274169922
Excel #1,0,8.0585479736328125e-05
Excel #1,1,0.9863176345825195
Excel #1,0,1.266002655029297e-4
Excel #1,1,0.8660476207733154
Excel #1,0,6.222724914550781e-5
Excel #1,1,1.081111192703247
Excel #1,0,5.7220458984375e-5
Excel #1,1,1.5546488761901855
Excel #1,0,3.695487976074219e-5
Excel #1,1,0.9897019863128662
Excel #1,0,7.7724456787109375e-05
Excel #1,1,0.9748439788818359
Excel #1,0,4.8160552978515625e-5
Excel #1,1,1.0472009181976318
Excel #1,0,9.751319885253906e-5
Excel #1,1,0.9151115417480469
Excel #1,0,4.1484832763671875e-5
Excel #1,1,0.9721016883850098
Excel #1,0,7.43865966796875e-5
Excel #1,1,0.9028522968292236
Excel #1,0,6.937980651855469e-5
Excel #1,1,1.2055165767669678
Excel #1,0,9.8705291748046875e-05
Excel #1,1,0.9585721492767334
Excel #1,0,8.487701416015625e-5
Excel #1,1,0.9002866744995117
Excel #1,0,3.2901763916015625e-5
Excel #1,1,0.9239048957824707
Excel #1,0,1.2946128845214844e-4
Excel #1,1,1.06070876121521
Excel #1,0,2.78472900390625e-4
Excel #1,1,0.9961156845092773
Excel #1,0,4.0531158447265625e-5
Excel #1,1,1.0243949890136719
Excel #1,0,8.4400177001953125e-05
Excel #1,1,1.5118775367736816
Excel #1,0,2.1219253540039063e-05
Excel #1,1,0.9827830791473389
Excel #1,0,1.6021728515625e-4
Excel #1,1,0.9948322772979736
Excel #1,0,2.6464462280273438e-05
Excel #1,1,1.1096138954162598
Excel #1,0,3.7670135498046875e-5
Excel #1,1,0.9811317920684814
Excel #1,0,2.6702880859375e-5
Excel #1,1,0.8336219787597656
Excel #1,0,3.695487976074219e-5
Excel #1,1,0.8852510452270508
Excel #1,0,3.62396240234375e-5
Excel #1,1,1.1604692935943604
Excel #1,0,1.5425682067871094e-4
Excel #1,1,1.383190393447876
Excel #1,0,6.525516510009766e-4
Excel #1,1,1.3894343376159668
Excel #1,0,2.7179718017578125e-4
Excel #1,1,0.9510838985443115
Excel #1,0,9.2029571533203125e-05
Excel #1,1,0.865706205368042
Excel #1,0,2.3174285888671875e-4
Excel #1,1,1.104931354522705
Excel #1,0,4.100799560546875e-5
Excel #1,1,0.843804121017456
Excel #1,0,8.3446502685546875e-05
Excel #1,1,1.0320556163787842
Excel #1,0,9.789466857910156e-4
Excel #1,1,0.9992389678955078
Excel #1,0,7.8678131103515625e-05
Excel #1,1,1.088040828704834
Excel #1,0,5.7697296142578125e-5
Excel #1,1,1.1776986122131348
Excel #1,0,2.7894973754882813e-05
Excel #1,1,1.1888096332550049
Excel #1,0,2.8133392333984375e-5
Excel #1,1,0.9849734306335449
Excel #1,0,3.7670135498046875e-5
Excel #1,1,0.9608712196350098
Excel #1,0,2.6226043701171875e-5
Excel #1,1,1.023531436920166
Excel #1,0,9.1552734375e-5
Excel #1,1,1.0585527420043945
Excel #1,0,4.291534423828125e-5
Excel #1,1,0.88191986083984375
Excel #1,0,6.198883056640625e-5
Excel #1,1,0.9488403797149658
Excel #1,0,2.8848648071289063e-05
Excel #1,1,1.3694324493408203
Excel #1,0,4.00543212890625e-5
Excel #1,1,1.1489081382751465
Excel #1,0,9.512901306152344e-5
Excel #1,1,1.0150530338287354
Excel #1,0,1.049041748046875e-4
Excel #1,1,0.9534120559692383
Excel #1,0,0.00021219253540039063
Excel #1,1,1.5262393951416016
Excel #1,0,7.2956085205078125e-05
Excel #1,1,1.0374674797058105
Excel #1,0,9.34600830078125e-5
Excel #1,1,0.9899706840515137
Excel #1,0,8.8214874267578125e-05
Excel #1,1,1.0503182411193848
Excel #1,0,4.458427429199219e-5
Excel #1,1,0.8127634525299072
Excel #1,0,9.250640869140625e-5
Excel #1,1,1.0872364044189453
Excel #1,0,0.00012445449829101563
Excel #1,1,0.954596996307373
Excel #1,0,2.980232238769531e-4
Excel #1,1,1.0948233604431152
Excel #1,0,8.8214874267578125e-05
Excel #1,1,0.8381924629211426
Excel #1,0,8.9168548583984375e-05
Excel #1,1,0.8764133453369141
Excel #1,0,3.218650817871094e-5
Excel #1,1,0.9404845237731934
Excel #0,1,1.1856846809387207
Excel #0,0,0.0027484893798828125
Excel #0,1,1.037926197052002
Excel #0,0,4.553794860839844e-5
Excel #0,1,1.095127820968628
Excel #0,0,1.4591217041015625e-4
Excel #0,1,0.9903559684753418
Excel #0,0,9.341239929199219e-4
Excel #0,1,0.9128313064575195
Excel #0,0,9.918212890625e-5
Excel #0,1,1.6584930419921875
Excel #0,0,0.029755353927612305
Excel #0,1,0.8840596675872803
Excel #0,0,6.8187713623046875e-05
Excel #0,1,0.776362419128418
Excel #0,0,4.2438507080078125e-5
Excel #0,1,0.8913383483886719
Excel #0,0,7.534027099609375e-5
Excel #0,1,0.936854362487793
Excel #0,0,3.094673156738281e-4
Excel #0,1,0.9940028190612793
Excel #0,0,7.939338684082031e-5
Excel #0,1,0.8910837173461914
Excel #0,0,2.167224884033203e-4
Excel #0,1,1.1916277408599854
Excel #0,0,7.081031799316406e-5
Excel #0,1,0.8262856006622314
Excel #0,0,2.5153160095214844e-4
Excel #0,1,0.7049493789672852
Excel #0,0,7.176399230957031e-5
Excel #0,1,0.9148163795471191
Excel #0,0,9.5844268798828125e-05
Excel #0,1,0.8807528018951416
Excel #0,0,2.856254577636719e-4
Excel #0,1,0.85951828956604
Excel #0,0,1.595020294189453e-4
Excel #0,1,0.9567873477935791
Excel #0,0,7.081031799316406e-5
Excel #0,1,1.0593130588531494
Excel #0,0,1.2135505676269531e-4
Excel #0,1,0.8788566589355469
Excel #0,0,5.173683166503906e-5
Excel #0,1,0.7754995822906494
Excel #0,0,1.201629638671875e-4
Excel #0,1,1.0268511772155762
Excel #0,0,7.128715515136719e-5
Excel #0,1,0.8025522232055664
Excel #0,0,6.8187713623046875e-05
Excel #0,1,0.9324581623077393
Excel #0,0,6.103515625e-5
Excel #0,1,0.8959846496582031
Excel #0,0,3.266334533691406e-5
Excel #0,1,0.7914903163909912
Excel #0,0,0.00015592575073242188
Excel #0,1,1.2405071258544922
Excel #0,0,3.0040740966796875e-5
Excel #0,1,0.8180446624755859
Excel #0,0,7.4863433837890625e-05
Excel #0,1,1.1973381042480469
Excel #0,0,3.0994415283203125e-5
Excel #0,1,0.8291120529174805
Excel #0,0,5.53131103515625e-5
Excel #0,1,1.056699275970459
Excel #0,0,6.1511993408203125e-05
Excel #0,1,0.8859231472015381
Excel #0,0,7.748603820800781e-5
Excel #0,1,1.2884693145751953
Excel #0,0,3.719329833984375e-5
Excel #0,1,0.9022023677825928
Excel #0,0,3.9577484130859375e-5
Excel #0,1,0.8121449947357178
Excel #0,0,3.7670135498046875e-5
Excel #0,1,0.9303436279296875
Excel #0,0,4.1484832763671875e-5
Excel #0,1,1.0942206382751465
Excel #0,0,4.3392181396484375e-5
Excel #0,1,0.87082672119140625
Excel #0,0,0.00012159347534179688
Excel #0,1,1.0716166496276855
Excel #0,0,3.3855438232421875e-5
Excel #0,1,1.0846590995788574
Excel #0,0,2.9802322387695313e-05
Excel #0,1,0.7336316108703613
Excel #0,0,3.743171691894531e-5
Excel #0,1,0.9867186546325684
Excel #0,0,2.765655517578125e-5
Excel #0,1,0.8957300186157227
Excel #0,0,3.528594970703125e-5
Excel #0,1,0.9295930862426758
Excel #0,0,0.00011682510375976563
Excel #0,1,0.8738431930541992
Excel #0,0,4.00543212890625e-5
Excel #0,1,1.0241854190826416
Excel #0,0,5.5789947509765625e-5
Excel #0,1,0.9901878833770752
Excel #0,0,3.9577484130859375e-5
Excel #0,1,1.1386663913726807
Excel #0,0,6.3419342041015625e-05
Excel #0,1,0.850576639175415
Excel #0,0,4.38690185546875e-5
Excel #0,1,1.104410171508789
Excel #0,0,2.09808349609375e-5
Excel #0,1,0.77748870849609375
Excel #0,0,4.2438507080078125e-5
Excel #0,1,1.0249881744384766
Excel #0,0,0.00011205673217773438
Excel #0,1,0.9482359886169434
Excel #0,0,4.0531158447265625e-5
Excel #0,1,1.276536464691162
Excel #0,0,4.291534423828125e-5
Excel #0,1,0.9030048847198486
Excel #0,0,3.7670135498046875e-5
Excel #0,1,1.160506010055542
Excel #0,0,1.9311904907226563e-05
Excel #0,1,1.0735771656036377
Excel #0,0,4.863739013671875e-5
Excel #0,1,0.8021945953369141
Excel #0,0,3.9577484130859375e-5
Excel #0,1,1.05802583694458
Excel #0,0,2.384185791015625e-5
Excel #0,1,0.8292226791381836
Excel #0,0,3.6716461181640625e-5
Excel #0,1,1.2593812942504883
Excel #0,0,4.5299530029296875e-5
Excel #0,1,0.8237590789794922
Excel #0,0,3.8623809814453125e-5
Excel #0,1,1.1097688674926758
Excel #0,0,2.8371810913085938e-05
Excel #0,1,0.9085144996643066
Excel #0,0,0.001226663589477539
Excel #0,1,0.7267816066741943
Excel #0,0,3.933906555175781e-5
Excel #0,1,0.9767370223999023
Excel #0,0,1.8405914306640625e-4
Excel #0,1,1.0196113586425781
Excel #0,0,3.719329833984375e-5
Excel #0,1,0.82047438621521
Excel #0,0,1.2040138244628906e-4
Excel #0,1,0.8316781520843506
Excel #0,0,9.751319885253906e-5
Excel #0,1,1.0778183937072754
Excel #0,0,2.574920654296875e-5
Excel #0,1,0.9379620552062988
Excel #0,0,3.1948089599609375e-5
Excel #0,1,0.888883113861084
Excel #0,0,3.0040740966796875e-5
Excel #0,1,1.0103974342346191
Excel #0,0,3.075599670410156e-5
Excel #0,1,0.8455550670623779
Excel #0,0,1.239776611328125e-4
Excel #0,1,0.7936873435974121
Excel #0,0,5.1021575927734375e-5
Excel #0,1,0.9761838912963867
Excel #0,0,3.3855438232421875e-5
Excel #0,1,1.0102355480194092
Excel #0,0,3.4809112548828125e-5
Excel #0,1,0.8647558689117432
Excel #0,0,3.6716461181640625e-5
Excel #0,1,0.87218475341796875
Excel #0,0,3.814697265625e-5
Excel #0,1,0.6779427528381348
Excel #0,0,0.00010251998901367188
Excel #0,1,0.7607986927032471
Excel #0,0,9.083747863769531e-5
Excel #0,1,0.8681745529174805
Excel #0,0,1.8358230590820313e-05
Excel #0,1,0.850816011428833
Excel #0,0,3.5762786865234375e-5
Excel #0,1,0.8687689304351807
Excel #0,0,4.935264587402344e-5
Excel #0,1,0.927448034286499
Excel #0,0,4.649162292480469e-5
Excel #0,1,0.8788108825683594
Excel #0,0,3.9577484130859375e-5
Excel #0,1,1.1978404521942139
Excel #0,0,1.685619354248047e-4
Excel #0,1,0.7994184494018555
Excel #0,0,4.220008850097656e-5
Excel #0,1,1.0073513984680176
Excel #0,0,3.647804260253906e-5
Excel #0,1,0.8619627952575684
Excel #0,0,5.054473876953125e-5
Excel #0,1,0.8821077346801758
Excel #0,0,2.5272369384765625e-5
Excel #0,1,0.8932366371154785
Excel #0,0,3.910064697265625e-5
Excel #0,1,1.0786499977111816
Excel #0,0,3.7670135498046875e-5
Excel #0,1,0.8901607990264893
Excel #0,0,4.363059997558594e-5
Excel #0,1,0.7967007160186768
Excel #0,0,2.2649765014648438e-05
Excel #0,1,1.0481295585632324
Excel #0,0,2.7418136596679688e-05
Excel #0,1,0.8844125270843506
Excel #0,0,3.8623809814453125e-5
Excel #0,1,0.8833808898925781
Excel #0,0,6.961822509765625e-5
Excel #0,1,0.934354305267334
Excel #0,0,3.647804260253906e-5
Excel #0,1,0.9564869403839111
Excel #0,0,1.0585784912109375e-4
Excel #0,1,0.8745064735412598
Excel #0,0,1.4019012451171875e-4
Excel #0,1,0.7876267433166504
Excel #0,0,5.435943603515625e-5
Excel #0,1,0.8131084442138672
Excel #0,0,3.600120544433594e-5
Excel #0,1,0.8856592178344727
Excel #0,0,2.5033950805664063e-05
Excel #0,1,0.8549928665161133
Excel #0,0,0.00019502639770507813
Excel #0,1,1.0946156978607178
Excel #0,0,2.2411346435546875e-5
Excel #0,1,0.9347546100616455
Excel #0,0,3.4332275390625e-5
Excel #0,1,1.1481876373291016
Excel #0,0,2.47955322265625e-5
Excel #0,1,1.005413293838501
Excel #0,0,3.218650817871094e-5
Excel #0,1,0.7069921493530273
Excel #0,0,3.5762786865234375e-5
Excel #0,1,1.0971615314483643
Excel #0,0,2.7894973754882813e-05
Excel #0,1,0.9781041145324707
Excel #0,0,7.3909759521484375e-05
